class	entity	occurrence	annotation_files
TEMP	288k	2	zenodo_3950029.json
TEMP	323k	2	zenodo_14591.json,zenodo_15550.json
MOL	cyclic peptides	2	figshare_3207154.json
MOL	pop1	2	zenodo_5362218.json
MOL	rbd	2	zenodo_5153261.json
MOL	phenytoin	2	figshare_4541035.json
MOL	sodium	2	figshare_14511885.json,zenodo_1198454.json
MOL	hkii-n	2	figshare_14511885.json
MOL	vrc01	2	zenodo_6879091.json
MOL	gp120	2	zenodo_6879091.json
MOL	hiv protein	2	zenodo_6879091.json
MOL	perfluorinated alcohols	2	figshare_21726720.json
MOL	coronavirus 2019-ncov protease	2	figshare_11808396.json
MOL	phenylalanine-4-hydroxylase	2	zenodo_6755131.json
MOL	tipranavir	2	zenodo_3975394.json
MOL	saquinavir	2	zenodo_3975394.json
MOL	ritonavir	2	zenodo_3975394.json
MOL	nelfinavir	2	zenodo_3975394.json
MOL	indinavir	2	zenodo_3975394.json
STIME	550ns	2	zenodo_1009607.json
STIME	87 microsecond	2	zenodo_7323535.json
STIME	50 ns	2	figshare_8003306.json,zenodo_3950029.json
STIME	1000 ns	2	zenodo_1488094.json,zenodo_3613573.json
STIME	1microsecond	2	zenodo_3975394.json
MOL	arylamides	2	figshare_121241.json
MOL	dma	2	figshare_4541035.json
MOL	pnipaam	2	figshare_4541035.json
MOL	sars-cov-2 spike protein	2	zenodo_5153261.json
MOL	gera	2	figshare_13655516.json
MOL	grs	2	figshare_13655516.json
MOL	c15	2	figshare_14225919.json
MOL	apocytochrome b562ril	2	zenodo_3988469.json
MOL	olmesartan	2	zenodo_3988469.json
MOL	cl	2	zenodo_1219494.json,zenodo_34415.json
MOL	cacl2	2	zenodo_34415.json
STIME	250ns	2	zenodo_7007107.json
STIME	4-microsecond	1	zenodo_2645909.json
MOL	ca	1	zenodo_34415.json
MOL	aaaqaaqaqwaqrqatwqa	1	figshare_8046437.json
MOL	sol	1	zenodo_1219494.json
MOL	na	1	zenodo_1219494.json
STIME	5-microsecond	1	figshare_5532214.json
STIME	1 μs	1	figshare_5546158.json
STIME	450 ns	1	figshare_6575438.json
STIME	100-200ns	1	zenodo_7572990.json
STIME	200-300ns	1	zenodo_7572990.json
STIME	120ns	1	zenodo_44622.json
STIME	5 μs	1	figshare_9788852.json
STIME	20 ns	1	figshare_121241.json
STIME	500ps	1	figshare_11808396.json
STIME	80 ns	1	zenodo_7007107.json
MOL	sars-cov-2 dimeric main protease	1	zenodo_3975394.json
MOL	sars-cov-2 mpro	1	zenodo_3975394.json
MOL	kcl	1	zenodo_6755131.json
MOL	fe(ii)	1	zenodo_6755131.json
MOL	6hyc	1	zenodo_6755131.json
MOL	dimeric protease	1	zenodo_3975394.json
MOL	sars-cov-2 main protease	1	zenodo_3975394.json
STIME	125 ns	1	zenodo_7007107.json
STIME	10 ns	1	zenodo_5060102.json
STIME	1.5 micro-sec	1	zenodo_6349893.json
STIME	50ns	1	zenodo_15550.json
STIME	6microseconds	1	zenodo_3975394.json
STIME	10 microseconds	1	zenodo_3975394.json
STIME	380 ns	1	zenodo_1198158.json
STIME	100–200 ns	1	zenodo_838635.json
MOL	d-c18-pc	1	zenodo_6010416.json
MOL	carbon	1	zenodo_6010416.json
MOL	d-c14-pc	1	zenodo_6010416.json
MOL	mpro	1	figshare_11808396.json
MOL	5e11	1	zenodo_6478270.json
MOL	lnx2	1	zenodo_6478270.json
MOL	benzodiazepinedione	1	figshare_121241.json
MOL	nutlin-2	1	figshare_121241.json
MOL	pnipaam-co-dimethylacrylamide	1	figshare_4541035.json
MOL	pnipaam-co-acrylamide	1	figshare_4541035.json
MOL	n-isopropylacrylamide	1	figshare_4541035.json
MOL	6vsb	1	zenodo_5153261.json
MOL	ace2 receptor	1	zenodo_5153261.json
MOL	gerac	1	figshare_13655516.json
MOL	geraa	1	figshare_13655516.json
MOL	gr	1	figshare_13655516.json
MOL	collagen	1	zenodo_7107608.json
MOL	tropocollagen	1	zenodo_7107608.json
MOL	potassium	1	zenodo_44622.json
MOL	azelaoyl	1	zenodo_44622.json
MOL	n-alkane	1	zenodo_7572990.json
MOL	g-domain	1	figshare_13135976.json
MOL	mg	1	figshare_13135976.json
MOL	p01116-2	1	figshare_13135976.json
MOL	6m0j	1	zenodo_5153261.json
MOL	sd2	1	zenodo_5153261.json
MOL	sd1	1	zenodo_5153261.json
MOL	poly(n‑isopropylacrylamide)	1	figshare_4541035.json
MOL	chloride	1	figshare_14511885.json
MOL	hkii	1	figshare_14511885.json
MOL	hexokinase-ii	1	figshare_14511885.json
MOL	mitochondrial anion channel	1	figshare_14511885.json
MOL	dsdna	1	figshare_22182562.json
MOL	h-ns	1	figshare_22182562.json
MOL	gc-analogue sequence	1	figshare_22182562.json
MOL	p12497	1	figshare_8003306.json
MOL	gag-hiv1	1	figshare_8003306.json
MOL	ma-ca-sp1	1	figshare_8003306.json
MOL	hiv-1 gag protein	1	figshare_8003306.json
MOL	ma-ca-sp	1	figshare_8003306.json
MOL	4ptc	1	zenodo_3362889.json
MOL	6gn1	1	zenodo_3362889.json
MOL	saccharides	1	figshare_7607222.json
MOL	4efl	1	figshare_13135976.json
MOL	h-ras	1	figshare_13135976.json
MOL	ubiquitin	1	figshare_2532337.json
MOL	tetra-alanine	1	figshare_2532337.json
MOL	tripeptides	1	figshare_2532337.json
MOL	2kf7	1	zenodo_6791876.json
MOL	basket-type dna g-quadruplex	1	zenodo_6791876.json
MOL	basket-type g-quadruplex	1	zenodo_6791876.json
MOL	glucose	1	zenodo_2537734.json
MOL	oligosaccharide	1	zenodo_2537734.json
MOL	fungal cellobiohydrolase	1	zenodo_2537734.json
MOL	7cel	1	zenodo_2537734.json
MOL	cellulose	1	zenodo_2537734.json
MOL	bpy1,4-tfsi-li	1	zenodo_3696970.json
MOL	6o3c	1	zenodo_6144286.json
MOL	cholesterols	1	zenodo_6144286.json
MOL	human smoothened	1	zenodo_6144286.json
MOL	glycosylated mouse smoothened	1	zenodo_6144286.json
MOL	sterol	1	zenodo_6144286.json
MOL	patched 1	1	zenodo_6144286.json
MOL	5’-gcggcgcgccgc-3’	1	figshare_22182562.json
MOL	crac ion channel	1	zenodo_5497661.json
MOL	alcohols	1	figshare_13836577.json
MOL	graphene oxide	1	figshare_13836577.json
MOL	n-octacosane	1	figshare_13836577.json
MOL	n‑octacosane	1	figshare_13836577.json
MOL	maldh	1	zenodo_6380887.json
MOL	1fpy	1	figshare_6575438.json
MOL	2ojw	1	figshare_6575438.json
MOL	glutamine	1	figshare_6575438.json
MOL	palmitoyl-coenzyme a	1	figshare_6575438.json
MOL	crac channel	1	zenodo_5497661.json
MOL	3emn	1	zenodo_2645909.json
MOL	3eml	1	zenodo_2645909.json
MOL	2m0b	1	zenodo_2645909.json
MOL	1afo	1	zenodo_2645909.json
MOL	sdpc	1	zenodo_2645909.json
MOL	hydroperoxides	1	figshare_3457004.json
MOL	hydrogen peroxide	1	figshare_3457004.json
MOL	peroxidase	1	figshare_3457004.json
MOL	tellurium diphenyl dichalcogenides	1	figshare_3457004.json
MOL	selenium	1	figshare_3457004.json
MOL	diphenyl ditellurides	1	figshare_3457004.json
MOL	diphenyl diselenides	1	figshare_3457004.json
MOL	polyleucine dimer	1	zenodo_573274.json
MOL	grpnlklllllllllgvllgvlltlllllllllleyp	1	zenodo_573274.json
MOL	grpnlkllllllgvllgvlltllllllleyp	1	zenodo_573274.json
MOL	23l	1	zenodo_573274.json
MOL	grpnlklllgvllgvlltlllleyp	1	zenodo_573274.json
MOL	glycophorin a	1	zenodo_573274.json
MOL	6aki	1	zenodo_5497661.json
MOL	6bbf	1	zenodo_5497661.json
MOL	4hkr	1	zenodo_5497661.json
FFM	amber14sb	1	zenodo_3975394.json
MOL	vascular endothelial growth factor	1	figshare_19102457.json
MOL	methylene	1	figshare_19102457.json
MOL	locked nucleic acid	1	figshare_19102457.json
MOL	aptamer	1	figshare_19102457.json
MOL	crebbp	1	figshare_5546158.json
MOL	brd2	1	figshare_5546158.json
MOL	baz2b	1	figshare_5546158.json
MOL	atad2	1	figshare_5546158.json
MOL	(gvpgv)7	1	figshare_5532214.json
FFM	gromos54a7	1	figshare_4806544.json
FFM	gromos 54a7	1	figshare_8046437.json
MOL	te	1	figshare_3457004.json
MOL	se	1	figshare_3457004.json
MOL	cdcl3	1	figshare_3457004.json
MOL	diphenyl diselenide	1	figshare_3457004.json
FFM	charmm 27	1	figshare_3983526.json
MOL	exendin-p5	1	zenodo_5226209.json
MOL	oxyntomodulin	1	zenodo_5226209.json
MOL	exendin-4	1	zenodo_5226209.json
MOL	glp-1	1	zenodo_5226209.json
MOL	gs protein	1	zenodo_5226209.json
MOL	glucagon-like peptide receptor	1	zenodo_5226209.json
MOL	g protein	1	zenodo_5226209.json
MOL	ethanol	1	figshare_2615170.json
MOL	methanol	1	figshare_2615170.json
MOL	amphetamine	1	figshare_11704443.json
FFM	43a1-s3	1	zenodo_1293762.json
FFM	martini 3	1	zenodo_5060102.json
FFM	charmm36 (v. june 2015)	1	zenodo_3950029.json
FFM	amber ff99sb	1	zenodo_6349893.json
FFM	amber ff99sb-ildn	1	zenodo_6349893.json
FFM	tip4p/2005	1	figshare_13836577.json
MOL	myeloid differentiation protein 2	1	figshare_11704443.json
MOL	toll-like receptor 4	1	figshare_11704443.json
MOL	aβ peptides	1	zenodo_5912821.json
MOL	abeta	1	zenodo_5912821.json
MOL	peptide-major histocompatibility complex	1	zenodo_6970327.json
FFM	trappe-ua	1	figshare_13836577.json
FFM	gromos87	1	zenodo_6380887.json
FFM	amber ff14sb	1	figshare_6575438.json
FFM	dang	1	zenodo_3613573.json
FFM	βol15	1	figshare_19102457.json
FFM	parmbsc0	1	figshare_19102457.json
FFM	parm99_lna	1	figshare_19102457.json
FFM	ol15	1	figshare_19102457.json
FFM	54a7	1	figshare_11771604.json
FFM	generalized amber force field	1	figshare_14766557.json
MOL	h2s	1	figshare_12661589.json
MOL	tetrabutylammonium halides	1	figshare_12661589.json
MOL	clathrates	1	zenodo_4106413.json
MOL	neon clathrate	1	zenodo_4106413.json
MOL	clathrate hydrate	1	zenodo_4106413.json
MOL	clathrate hydrates	1	zenodo_4106413.json
FFM	martini 3.0	1	zenodo_6010416.json
FFM	ff99sb-ildn	1	figshare_2532337.json
FFM	ff99sb*	1	figshare_2532337.json
FFM	ff03w	1	figshare_2532337.json
FFM	ff03*	1	figshare_2532337.json
FFM	ff03	1	figshare_2532337.json
FFM	ff99	1	figshare_2532337.json
FFM	ff96	1	figshare_2532337.json
FFM	sl	1	zenodo_7572990.json
FFM	c36	1	zenodo_7572990.json
MOL	atmospheric aerosols	1	figshare_11771604.json
MOL	polystyrene sulfonate	1	figshare_14766557.json
MOL	3,4-ethylenedioxythiophene	1	figshare_14766557.json
MOL	1-palmitoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine	1	figshare_14994624.json
FFM	gromos 56a6carbo/carbo_r	1	figshare_7607222.json
FFM	rsff1	1	figshare_3207154.json
FFM	nb-fix	1	zenodo_1198454.json
FFM	l-opls	1	figshare_14225919.json
FFM	charmm tip3p	1	zenodo_3988469.json
FFM	charmm c36	1	zenodo_3988469.json
FFM	amber10:extended huckel theory (eht)	1	zenodo_3988469.json
FFM	autodock	1	figshare_121241.json
MOL	peptide major histocompatibility complex	1	zenodo_6970327.json
MOL	choline chloride	1	figshare_12661589.json
MOL	methyltriphenylphosphonium bromide	1	figshare_12661589.json
MOL	monoethanolamines	1	figshare_12661589.json
SOFTNAME	paramchem	1	zenodo_6988344.json
SOFTNAME	acemd	1	figshare_3983526.json
SOFTNAME	hoomd-blue	1	zenodo_6957888.json
SOFTNAME	chimerax	1	zenodo_7007107.json
SOFTNAME	unitymol	1	zenodo_5060102.json
SOFTNAME	pymol	1	zenodo_6349893.json
SOFTNAME	antechamber	1	zenodo_6755131.json
SOFTNAME	propka	1	zenodo_6755131.json
SOFTNAME	openmm	1	zenodo_1118682.json
SOFTNAME	insane	1	zenodo_1293813.json
SOFTNAME	prody	1	figshare_4806544.json
FFM	amber ff15ipq	1	zenodo_5497661.json
FFM	bpy1,3-tfsi	1	zenodo_3696970.json
MOL	etidocaine	1	zenodo_6988344.json
MOL	hno2	1	figshare_11771604.json
MOL	no2–	1	figshare_11771604.json
SOFTNAME	desmond	1	zenodo_3362889.json
SOFTNAME	maestro	1	zenodo_3362889.json
MOL	1,2-dimyristoyl-sn-glycero-3-phosphocholine	1	figshare_14994624.json
MOL	2rjy	1	figshare_3983526.json
MOL	protein kinase b	1	figshare_19405967.json
MOL	glycogen accumulation regulator	1	figshare_19405967.json
MOL	protein kinase g	1	figshare_19405967.json
MOL	serine/threonine protein kinases	1	figshare_19405967.json
MOL	serine/threonine kinases	1	figshare_19405967.json
MOL	cu(111)	1	figshare_2178850.json
MOL	bn	1	figshare_2178850.json
SOFTNAME	visual molecular dynamics	1	zenodo_6879091.json
SOFTNAME	ambertools	1	zenodo_7107608.json
SOFTNAME	pathsample	1	zenodo_7107608.json
SOFTNAME	optim	1	zenodo_7107608.json
SOFTNAME	jupyter	1	zenodo_3865919.json
SOFTVERS	5.0.6	1	zenodo_1293813.json
MOL	copper	1	figshare_2178850.json
MOL	quaterphenylene dicarbonitriles	1	figshare_2178850.json
MOL	oligophenylenes	1	figshare_2178850.json
MOL	glucosidases	1	figshare_20376757.json
MOL	maltopentose	1	figshare_20376757.json
MOL	α‑amylase	1	figshare_20376757.json
MOL	mln-4760	1	figshare_14156828.json
MOL	angiotensin converting enzyme ii	1	figshare_14156828.json
SOFTVERS	3.3.3	1	figshare_4806544.json
SOFTVERS	5.0.x	1	zenodo_838635.json
SOFTVERS	2016.2-dev-20170105-4feb0be	1	zenodo_1219494.json
SOFTNAME	charmm	1	zenodo_2537734.json
SOFTNAME	bridge	1	zenodo_2537734.json
SOFTNAME	galaxy	1	zenodo_2537734.json
SOFTNAME	gaussian09	1	zenodo_3696970.json
SOFTVERS	16	1	zenodo_3988469.json
SOFTVERS	2023.2	1	zenodo_17550324.json
SOFTVERS	5.1.x	1	zenodo_6817824.json
SOFTVERS	2019.3	1	zenodo_6010416.json
SOFTVERS	2018.3	1	zenodo_3865919.json
SOFTVERS	version 2.6.0	1	zenodo_3865919.json
SOFTVERS	2019	1	zenodo_3592499.json
SOFTVERS	version 4.6	1	figshare_5532214.json
SOFTVERS	2016.1	1	zenodo_3228177.json
SOFTVERS	v. 5.0	1	zenodo_51185.json
SOFTVERS	4.6	1	zenodo_259443.json
SOFTVERS	v. 2016.4	1	zenodo_3950029.json
SOFTVERS	2020.6	1	zenodo_6349893.json
SOFTVERS	2018.0	1	zenodo_1488094.json
SOFTVERS	2018	1	zenodo_6755131.json
SOFTVERS	7	1	zenodo_1118682.json
MOL	rna virus	1	figshare_14156828.json
MOL	sars-cov‑2	1	figshare_14156828.json
MOL	li+	1	figshare_22203473.json
MOL	dimethoxyethane	1	figshare_22203473.json
MOL	dec	1	figshare_22203473.json
MOL	diethyl carbonate	1	figshare_22203473.json
MOL	dimethyl carbonate	1	figshare_22203473.json
MOL	propylene carbonate	1	figshare_22203473.json
SOFTVERS	5.1	1	zenodo_573274.json
SOFTVERS	2.11b2	1	zenodo_5497661.json
SOFTVERS	2.0	1	zenodo_3696970.json
SOFTVERS	2.6.3	1	figshare_22182562.json
SOFTVERS	2018.1	1	figshare_8003306.json
SOFTVERS	4.6.5	1	zenodo_3908769.json
SOFTVERS	v9.16	1	figshare_13135976.json
SOFTVERS	v.4.6.5	1	figshare_13135976.json
MOL	ethylene carbonate	1	figshare_22203473.json
MOL	li-/na-ion	1	figshare_22203473.json
MOL	satellite tobacco mosaic virus	1	figshare_3426170.json
MOL	carbon nanotubes	1	figshare_3426170.json
MOL	tmds	1	zenodo_4012224.json
MOL	transmembrane domains	1	zenodo_4012224.json
MOL	bcl-2	1	zenodo_4012224.json
MOL	glycerol	1	zenodo_51185.json
TEMP	310	1	zenodo_2653735.json
TEMP	298	1	zenodo_2653735.json
TEMP	285	1	zenodo_2653735.json
TEMP	322k	1	zenodo_1009027.json
TEMP	315k	1	zenodo_1009027.json
TEMP	338 k	1	zenodo_1009027.json
TEMP	315	1	zenodo_1009027.json
MOL	anti-sars-cov-2	1	figshare_14156828.json
TEMP	37°c	1	zenodo_3988469.json
TEMP	310.15°k	1	zenodo_3988469.json
TEMP	295.15 k	1	zenodo_17550324.json
TEMP	295 k	1	figshare_4541035.json
TEMP	473.15 k	1	figshare_13836577.json
TEMP	340 k	1	zenodo_6380887.json
TEMP	225 k	1	zenodo_4106413.json
TEMP	200	1	zenodo_4106413.json
TEMP	130 k	1	figshare_22213635.json
TEMP	293 k	1	zenodo_259443.json
TEMP	90 ˚c	1	zenodo_7007107.json
TEMP	363k	1	zenodo_7007107.json
TEMP	303	1	zenodo_247386.json
TEMP	333 k	1	zenodo_2653735.json
TEMP	320	1	zenodo_2653735.json
MOL	ec	1	figshare_22203473.json
MOL	ca2+	1	zenodo_259443.json
MOL	cd-nbd	1	zenodo_7007107.json
MOL	lysines	1	zenodo_7007107.json
MOL	phosphoenolpyruvate synthase	1	zenodo_7007107.json
MOL	pep-synthase	1	zenodo_7007107.json
MOL	triglyceride	1	zenodo_5060102.json
MOL	glycerol trihexanoate	1	zenodo_5060102.json
MOL	chignolin	1	zenodo_6349893.json
MOL	e422	1	zenodo_6755131.json
MOL	e353	1	zenodo_6755131.json
STIME	11 ns	1	zenodo_51750.json
STIME	110 ns	1	zenodo_51750.json
STIME	40ns	1	zenodo_13853.json
STIME	1069 ns	1	zenodo_1219494.json
STIME	1 ns	1	figshare_8046437.json
TEMP	360 k	1	zenodo_6791876.json
STIME	500 ps	1	figshare_11808396.json
STIME	300 ns	1	zenodo_6144286.json
STIME	27ns	1	zenodo_3908769.json
STIME	one hundred nanosecond	1	figshare_13135976.json
STIME	8 microseconds	1	zenodo_5226209.json
STIME	4200 ns	1	zenodo_3228177.json
STIME	0.5 μs	1	zenodo_4106413.json
STIME	298k	1	zenodo_13814.json
STIME	60ns	1	zenodo_13814.json
STIME	6µs	1	figshare_3983526.json
STIME	1.6 ns	1	figshare_20376757.json
STIME	190 ns	1	zenodo_53212.json
STIME	800 ns	1	zenodo_259443.json
STIME	12 μs	1	zenodo_7007107.json
STIME	3 μs	1	zenodo_7007107.json
STIME	250 ns	1	zenodo_7007107.json
MOL	germinant receptors	1	figshare_13655516.json
MOL	c16	1	figshare_14225919.json
MOL	n-hexadecane	1	figshare_14225919.json
MOL	n-pentadecane	1	figshare_14225919.json
MOL	alkane	1	figshare_14225919.json
MOL	4yay	1	zenodo_3988469.json
MOL	crd	1	zenodo_17550324.json
MOL	carbohydrate recognition domain	1	zenodo_17550324.json
MOL	chl1	1	zenodo_6817824.json
MOL	hydrogenated alcohols	1	figshare_21726720.json
MOL	1h,1h-perfluorinated alcohols	1	figshare_21726720.json
STIME	hundred nanosecond	1	figshare_13135976.json
STIME	370 ns	1	zenodo_1198454.json
STIME	300 nanoseconds	1	zenodo_5153261.json
STIME	150 ns	1	zenodo_3988469.json
STIME	5000 ns	1	zenodo_6817824.json
